[04:40:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[04:40:46] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:48] [ForkJoinPool-1-worker-1/WARN]: Mod soaringstructures2 uses the version 1.20.1 - 2.5.1 which isn't compatible with Loader's extended semantic version format (Invalid prerelease string ' 2.5.1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-1/WARN]: Mod theorcs uses the version fabric-1.20.x-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-3/WARN]: Mod glasses uses the version Fabric-1.20.1-1.2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[04:40:50] [ForkJoinPool-1-worker-1/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.6-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [main/WARN]: Warnings were found!
 - Mod 'Lovely Snails' (lovely_snails) 1.1.3+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_746
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.3.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[04:42:09] [main/ERROR]: Failed to load function kevs:adv_etu
java.util.concurrent.CompletionException: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_746
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.3.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[04:42:09] [main/ERROR]: Failed to load function kevs:questmobp2
java.util.concurrent.CompletionException: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_746
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.3.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[04:42:09] [main/ERROR]: Failed to load function kevs:adv_byktwd
java.util.concurrent.CompletionException: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/class_746
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:54) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.parse(QuestObjectArgument.java:25) ~[ftb-quests-fabric-2001.4.5.jar:?]
	at com.mojang.brigadier.tree.ArgumentCommandNode.parse(ArgumentCommandNode.java:59) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:366) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:389) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parseNodes(CommandDispatcher.java:393) ~[brigadier-1.1.8.jar:?]
	at com.mojang.brigadier.CommandDispatcher.parse(CommandDispatcher.java:349) ~[brigadier-1.1.8.jar:?]
	at net.minecraft.class_2158.method_9195(class_2158.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_746
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.16.3.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at dev.ftb.mods.ftbquests.command.QuestObjectArgument.findQuestFile(QuestObjectArgument.java:112) ~[ftb-quests-fabric-2001.4.5.jar:?]
